

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 17:23:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2564 ;;      Totals:         8       0       0       0       0
  2565 ;;Total ram usage:        8 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_get_temp
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function ___lwdiv
  2576  0496                     ___lwdiv:	
  2577  0496                     l1479:	
  2578                           ;incstack = 0
  2579                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2580                           
  2581  0496  01FB               	clrf	___lwdiv@quotient
  2582  0497  01FC               	clrf	___lwdiv@quotient+1
  2583  0498                     l1481:	
  2584  0498  0876               	movf	___lwdiv@divisor,w
  2585  0499  0477               	iorwf	___lwdiv@divisor+1,w
  2586  049A  1903               	btfsc	3,2
  2587  049B  2C9D               	goto	u1021
  2588  049C  2C9E               	goto	u1020
  2589  049D                     u1021:	
  2590  049D  2CD5               	goto	l1501
  2591  049E                     u1020:	
  2592  049E                     l1483:	
  2593  049E  01FD               	clrf	___lwdiv@counter
  2594  049F  0AFD               	incf	___lwdiv@counter,f
  2595  04A0  2CAC               	goto	l1489
  2596  04A1                     l1485:	
  2597  04A1  3001               	movlw	1
  2598  04A2                     u1035:	
  2599  04A2  1003               	clrc
  2600  04A3  0DF6               	rlf	___lwdiv@divisor,f
  2601  04A4  0DF7               	rlf	___lwdiv@divisor+1,f
  2602  04A5  3EFF               	addlw	-1
  2603  04A6  1D03               	skipz
  2604  04A7  2CA2               	goto	u1035
  2605  04A8                     l1487:	
  2606  04A8  3001               	movlw	1
  2607  04A9  00FA               	movwf	??___lwdiv
  2608  04AA  087A               	movf	??___lwdiv,w
  2609  04AB  07FD               	addwf	___lwdiv@counter,f
  2610  04AC                     l1489:	
  2611  04AC  1FF7               	btfss	___lwdiv@divisor+1,7
  2612  04AD  2CAF               	goto	u1041
  2613  04AE  2CB0               	goto	u1040
  2614  04AF                     u1041:	
  2615  04AF  2CA1               	goto	l1485
  2616  04B0                     u1040:	
  2617  04B0                     l1491:	
  2618  04B0  3001               	movlw	1
  2619  04B1                     u1055:	
  2620  04B1  1003               	clrc
  2621  04B2  0DFB               	rlf	___lwdiv@quotient,f
  2622  04B3  0DFC               	rlf	___lwdiv@quotient+1,f
  2623  04B4  3EFF               	addlw	-1
  2624  04B5  1D03               	skipz
  2625  04B6  2CB1               	goto	u1055
  2626  04B7  0877               	movf	___lwdiv@divisor+1,w
  2627  04B8  0279               	subwf	___lwdiv@dividend+1,w
  2628  04B9  1D03               	skipz
  2629  04BA  2CBD               	goto	u1065
  2630  04BB  0876               	movf	___lwdiv@divisor,w
  2631  04BC  0278               	subwf	___lwdiv@dividend,w
  2632  04BD                     u1065:	
  2633  04BD  1C03               	skipc
  2634  04BE  2CC0               	goto	u1061
  2635  04BF  2CC1               	goto	u1060
  2636  04C0                     u1061:	
  2637  04C0  2CC8               	goto	l1497
  2638  04C1                     u1060:	
  2639  04C1                     l1493:	
  2640  04C1  0876               	movf	___lwdiv@divisor,w
  2641  04C2  02F8               	subwf	___lwdiv@dividend,f
  2642  04C3  0877               	movf	___lwdiv@divisor+1,w
  2643  04C4  1C03               	skipc
  2644  04C5  03F9               	decf	___lwdiv@dividend+1,f
  2645  04C6  02F9               	subwf	___lwdiv@dividend+1,f
  2646  04C7                     l1495:	
  2647  04C7  147B               	bsf	___lwdiv@quotient,0
  2648  04C8                     l1497:	
  2649  04C8  3001               	movlw	1
  2650  04C9                     u1075:	
  2651  04C9  1003               	clrc
  2652  04CA  0CF7               	rrf	___lwdiv@divisor+1,f
  2653  04CB  0CF6               	rrf	___lwdiv@divisor,f
  2654  04CC  3EFF               	addlw	-1
  2655  04CD  1D03               	skipz
  2656  04CE  2CC9               	goto	u1075
  2657  04CF                     l1499:	
  2658  04CF  3001               	movlw	1
  2659  04D0  02FD               	subwf	___lwdiv@counter,f
  2660  04D1  1D03               	btfss	3,2
  2661  04D2  2CD4               	goto	u1081
  2662  04D3  2CD5               	goto	u1080
  2663  04D4                     u1081:	
  2664  04D4  2CB0               	goto	l1491
  2665  04D5                     u1080:	
  2666  04D5                     l1501:	
  2667  04D5  087C               	movf	___lwdiv@quotient+1,w
  2668  04D6  00F7               	movwf	?___lwdiv+1
  2669  04D7  087B               	movf	___lwdiv@quotient,w
  2670  04D8  00F6               	movwf	?___lwdiv
  2671  04D9                     l521:	
  2672  04D9  0008               	return
  2673  04DA                     __end_of___lwdiv:	
  2674                           
  2675                           	psect	text16
  2676  04DA                     __ptext16:	
  2677 ;; *************** function ___awmod *****************
  2678 ;; Defined at:
  2679 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  divisor         2    0[COMMON] int 
  2682 ;;  dividend        2    2[COMMON] int 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  sign            1    6[COMMON] unsigned char 
  2685 ;;  counter         1    5[COMMON] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  2    0[COMMON] int 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         4       0       0       0       0
  2696 ;;      Locals:         2       0       0       0       0
  2697 ;;      Temps:          1       0       0       0       0
  2698 ;;      Totals:         7       0       0       0       0
  2699 ;;Total ram usage:        7 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; This function calls:
  2702 ;;		Nothing
  2703 ;; This function is called by:
  2704 ;;		_get_temp
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function ___awmod
  2710  04DA                     ___awmod:	
  2711  04DA                     l1441:	
  2712                           ;incstack = 0
  2713                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2714                           
  2715  04DA  01F6               	clrf	___awmod@sign
  2716  04DB                     l1443:	
  2717  04DB  1FF3               	btfss	___awmod@dividend+1,7
  2718  04DC  2CDE               	goto	u931
  2719  04DD  2CDF               	goto	u930
  2720  04DE                     u931:	
  2721  04DE  2CE6               	goto	l1449
  2722  04DF                     u930:	
  2723  04DF                     l1445:	
  2724  04DF  09F2               	comf	___awmod@dividend,f
  2725  04E0  09F3               	comf	___awmod@dividend+1,f
  2726  04E1  0AF2               	incf	___awmod@dividend,f
  2727  04E2  1903               	skipnz
  2728  04E3  0AF3               	incf	___awmod@dividend+1,f
  2729  04E4                     l1447:	
  2730  04E4  01F6               	clrf	___awmod@sign
  2731  04E5  0AF6               	incf	___awmod@sign,f
  2732  04E6                     l1449:	
  2733  04E6  1FF1               	btfss	___awmod@divisor+1,7
  2734  04E7  2CE9               	goto	u941
  2735  04E8  2CEA               	goto	u940
  2736  04E9                     u941:	
  2737  04E9  2CEF               	goto	l1453
  2738  04EA                     u940:	
  2739  04EA                     l1451:	
  2740  04EA  09F0               	comf	___awmod@divisor,f
  2741  04EB  09F1               	comf	___awmod@divisor+1,f
  2742  04EC  0AF0               	incf	___awmod@divisor,f
  2743  04ED  1903               	skipnz
  2744  04EE  0AF1               	incf	___awmod@divisor+1,f
  2745  04EF                     l1453:	
  2746  04EF  0870               	movf	___awmod@divisor,w
  2747  04F0  0471               	iorwf	___awmod@divisor+1,w
  2748  04F1  1903               	btfsc	3,2
  2749  04F2  2CF4               	goto	u951
  2750  04F3  2CF5               	goto	u950
  2751  04F4                     u951:	
  2752  04F4  2D24               	goto	l1471
  2753  04F5                     u950:	
  2754  04F5                     l1455:	
  2755  04F5  01F5               	clrf	___awmod@counter
  2756  04F6  0AF5               	incf	___awmod@counter,f
  2757  04F7  2D03               	goto	l1461
  2758  04F8                     l1457:	
  2759  04F8  3001               	movlw	1
  2760  04F9                     u965:	
  2761  04F9  1003               	clrc
  2762  04FA  0DF0               	rlf	___awmod@divisor,f
  2763  04FB  0DF1               	rlf	___awmod@divisor+1,f
  2764  04FC  3EFF               	addlw	-1
  2765  04FD  1D03               	skipz
  2766  04FE  2CF9               	goto	u965
  2767  04FF                     l1459:	
  2768  04FF  3001               	movlw	1
  2769  0500  00F4               	movwf	??___awmod
  2770  0501  0874               	movf	??___awmod,w
  2771  0502  07F5               	addwf	___awmod@counter,f
  2772  0503                     l1461:	
  2773  0503  1FF1               	btfss	___awmod@divisor+1,7
  2774  0504  2D06               	goto	u971
  2775  0505  2D07               	goto	u970
  2776  0506                     u971:	
  2777  0506  2CF8               	goto	l1457
  2778  0507                     u970:	
  2779  0507                     l1463:	
  2780  0507  0871               	movf	___awmod@divisor+1,w
  2781  0508  0273               	subwf	___awmod@dividend+1,w
  2782  0509  1D03               	skipz
  2783  050A  2D0D               	goto	u985
  2784  050B  0870               	movf	___awmod@divisor,w
  2785  050C  0272               	subwf	___awmod@dividend,w
  2786  050D                     u985:	
  2787  050D  1C03               	skipc
  2788  050E  2D10               	goto	u981
  2789  050F  2D11               	goto	u980
  2790  0510                     u981:	
  2791  0510  2D17               	goto	l1467
  2792  0511                     u980:	
  2793  0511                     l1465:	
  2794  0511  0870               	movf	___awmod@divisor,w
  2795  0512  02F2               	subwf	___awmod@dividend,f
  2796  0513  0871               	movf	___awmod@divisor+1,w
  2797  0514  1C03               	skipc
  2798  0515  03F3               	decf	___awmod@dividend+1,f
  2799  0516  02F3               	subwf	___awmod@dividend+1,f
  2800  0517                     l1467:	
  2801  0517  3001               	movlw	1
  2802  0518                     u995:	
  2803  0518  1003               	clrc
  2804  0519  0CF1               	rrf	___awmod@divisor+1,f
  2805  051A  0CF0               	rrf	___awmod@divisor,f
  2806  051B  3EFF               	addlw	-1
  2807  051C  1D03               	skipz
  2808  051D  2D18               	goto	u995
  2809  051E                     l1469:	
  2810  051E  3001               	movlw	1
  2811  051F  02F5               	subwf	___awmod@counter,f
  2812  0520  1D03               	btfss	3,2
  2813  0521  2D23               	goto	u1001
  2814  0522  2D24               	goto	u1000
  2815  0523                     u1001:	
  2816  0523  2D07               	goto	l1463
  2817  0524                     u1000:	
  2818  0524                     l1471:	
  2819  0524  0876               	movf	___awmod@sign,w
  2820  0525  1903               	btfsc	3,2
  2821  0526  2D28               	goto	u1011
  2822  0527  2D29               	goto	u1010
  2823  0528                     u1011:	
  2824  0528  2D2E               	goto	l1475
  2825  0529                     u1010:	
  2826  0529                     l1473:	
  2827  0529  09F2               	comf	___awmod@dividend,f
  2828  052A  09F3               	comf	___awmod@dividend+1,f
  2829  052B  0AF2               	incf	___awmod@dividend,f
  2830  052C  1903               	skipnz
  2831  052D  0AF3               	incf	___awmod@dividend+1,f
  2832  052E                     l1475:	
  2833  052E  0873               	movf	___awmod@dividend+1,w
  2834  052F  00F1               	movwf	?___awmod+1
  2835  0530  0872               	movf	___awmod@dividend,w
  2836  0531  00F0               	movwf	?___awmod
  2837  0532                     l415:	
  2838  0532  0008               	return
  2839  0533                     __end_of___awmod:	
  2840                           
  2841                           	psect	text17
  2842  0599                     __ptext17:	
  2843 ;; *************** function ___awdiv *****************
  2844 ;; Defined at:
  2845 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  divisor         2    0[COMMON] int 
  2848 ;;  dividend        2    2[COMMON] int 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  quotient        2    7[COMMON] int 
  2851 ;;  sign            1    6[COMMON] unsigned char 
  2852 ;;  counter         1    5[COMMON] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  2    0[COMMON] int 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2862 ;;      Params:         4       0       0       0       0
  2863 ;;      Locals:         4       0       0       0       0
  2864 ;;      Temps:          1       0       0       0       0
  2865 ;;      Totals:         9       0       0       0       0
  2866 ;;Total ram usage:        9 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_get_temp
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function ___awdiv
  2877  0599                     ___awdiv:	
  2878  0599                     l1397:	
  2879                           ;incstack = 0
  2880                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2881                           
  2882  0599  01F6               	clrf	___awdiv@sign
  2883  059A                     l1399:	
  2884  059A  1FF1               	btfss	___awdiv@divisor+1,7
  2885  059B  2D9D               	goto	u831
  2886  059C  2D9E               	goto	u830
  2887  059D                     u831:	
  2888  059D  2DA5               	goto	l1405
  2889  059E                     u830:	
  2890  059E                     l1401:	
  2891  059E  09F0               	comf	___awdiv@divisor,f
  2892  059F  09F1               	comf	___awdiv@divisor+1,f
  2893  05A0  0AF0               	incf	___awdiv@divisor,f
  2894  05A1  1903               	skipnz
  2895  05A2  0AF1               	incf	___awdiv@divisor+1,f
  2896  05A3                     l1403:	
  2897  05A3  01F6               	clrf	___awdiv@sign
  2898  05A4  0AF6               	incf	___awdiv@sign,f
  2899  05A5                     l1405:	
  2900  05A5  1FF3               	btfss	___awdiv@dividend+1,7
  2901  05A6  2DA8               	goto	u841
  2902  05A7  2DA9               	goto	u840
  2903  05A8                     u841:	
  2904  05A8  2DB2               	goto	l1411
  2905  05A9                     u840:	
  2906  05A9                     l1407:	
  2907  05A9  09F2               	comf	___awdiv@dividend,f
  2908  05AA  09F3               	comf	___awdiv@dividend+1,f
  2909  05AB  0AF2               	incf	___awdiv@dividend,f
  2910  05AC  1903               	skipnz
  2911  05AD  0AF3               	incf	___awdiv@dividend+1,f
  2912  05AE                     l1409:	
  2913  05AE  3001               	movlw	1
  2914  05AF  00F4               	movwf	??___awdiv
  2915  05B0  0874               	movf	??___awdiv,w
  2916  05B1  06F6               	xorwf	___awdiv@sign,f
  2917  05B2                     l1411:	
  2918  05B2  01F7               	clrf	___awdiv@quotient
  2919  05B3  01F8               	clrf	___awdiv@quotient+1
  2920  05B4                     l1413:	
  2921  05B4  0870               	movf	___awdiv@divisor,w
  2922  05B5  0471               	iorwf	___awdiv@divisor+1,w
  2923  05B6  1903               	btfsc	3,2
  2924  05B7  2DB9               	goto	u851
  2925  05B8  2DBA               	goto	u850
  2926  05B9                     u851:	
  2927  05B9  2DF1               	goto	l1433
  2928  05BA                     u850:	
  2929  05BA                     l1415:	
  2930  05BA  01F5               	clrf	___awdiv@counter
  2931  05BB  0AF5               	incf	___awdiv@counter,f
  2932  05BC  2DC8               	goto	l1421
  2933  05BD                     l1417:	
  2934  05BD  3001               	movlw	1
  2935  05BE                     u865:	
  2936  05BE  1003               	clrc
  2937  05BF  0DF0               	rlf	___awdiv@divisor,f
  2938  05C0  0DF1               	rlf	___awdiv@divisor+1,f
  2939  05C1  3EFF               	addlw	-1
  2940  05C2  1D03               	skipz
  2941  05C3  2DBE               	goto	u865
  2942  05C4                     l1419:	
  2943  05C4  3001               	movlw	1
  2944  05C5  00F4               	movwf	??___awdiv
  2945  05C6  0874               	movf	??___awdiv,w
  2946  05C7  07F5               	addwf	___awdiv@counter,f
  2947  05C8                     l1421:	
  2948  05C8  1FF1               	btfss	___awdiv@divisor+1,7
  2949  05C9  2DCB               	goto	u871
  2950  05CA  2DCC               	goto	u870
  2951  05CB                     u871:	
  2952  05CB  2DBD               	goto	l1417
  2953  05CC                     u870:	
  2954  05CC                     l1423:	
  2955  05CC  3001               	movlw	1
  2956  05CD                     u885:	
  2957  05CD  1003               	clrc
  2958  05CE  0DF7               	rlf	___awdiv@quotient,f
  2959  05CF  0DF8               	rlf	___awdiv@quotient+1,f
  2960  05D0  3EFF               	addlw	-1
  2961  05D1  1D03               	skipz
  2962  05D2  2DCD               	goto	u885
  2963  05D3  0871               	movf	___awdiv@divisor+1,w
  2964  05D4  0273               	subwf	___awdiv@dividend+1,w
  2965  05D5  1D03               	skipz
  2966  05D6  2DD9               	goto	u895
  2967  05D7  0870               	movf	___awdiv@divisor,w
  2968  05D8  0272               	subwf	___awdiv@dividend,w
  2969  05D9                     u895:	
  2970  05D9  1C03               	skipc
  2971  05DA  2DDC               	goto	u891
  2972  05DB  2DDD               	goto	u890
  2973  05DC                     u891:	
  2974  05DC  2DE4               	goto	l1429
  2975  05DD                     u890:	
  2976  05DD                     l1425:	
  2977  05DD  0870               	movf	___awdiv@divisor,w
  2978  05DE  02F2               	subwf	___awdiv@dividend,f
  2979  05DF  0871               	movf	___awdiv@divisor+1,w
  2980  05E0  1C03               	skipc
  2981  05E1  03F3               	decf	___awdiv@dividend+1,f
  2982  05E2  02F3               	subwf	___awdiv@dividend+1,f
  2983  05E3                     l1427:	
  2984  05E3  1477               	bsf	___awdiv@quotient,0
  2985  05E4                     l1429:	
  2986  05E4  3001               	movlw	1
  2987  05E5                     u905:	
  2988  05E5  1003               	clrc
  2989  05E6  0CF1               	rrf	___awdiv@divisor+1,f
  2990  05E7  0CF0               	rrf	___awdiv@divisor,f
  2991  05E8  3EFF               	addlw	-1
  2992  05E9  1D03               	skipz
  2993  05EA  2DE5               	goto	u905
  2994  05EB                     l1431:	
  2995  05EB  3001               	movlw	1
  2996  05EC  02F5               	subwf	___awdiv@counter,f
  2997  05ED  1D03               	btfss	3,2
  2998  05EE  2DF0               	goto	u911
  2999  05EF  2DF1               	goto	u910
  3000  05F0                     u911:	
  3001  05F0  2DCC               	goto	l1423
  3002  05F1                     u910:	
  3003  05F1                     l1433:	
  3004  05F1  0876               	movf	___awdiv@sign,w
  3005  05F2  1903               	btfsc	3,2
  3006  05F3  2DF5               	goto	u921
  3007  05F4  2DF6               	goto	u920
  3008  05F5                     u921:	
  3009  05F5  2DFB               	goto	l1437
  3010  05F6                     u920:	
  3011  05F6                     l1435:	
  3012  05F6  09F7               	comf	___awdiv@quotient,f
  3013  05F7  09F8               	comf	___awdiv@quotient+1,f
  3014  05F8  0AF7               	incf	___awdiv@quotient,f
  3015  05F9  1903               	skipnz
  3016  05FA  0AF8               	incf	___awdiv@quotient+1,f
  3017  05FB                     l1437:	
  3018  05FB  0878               	movf	___awdiv@quotient+1,w
  3019  05FC  00F1               	movwf	?___awdiv+1
  3020  05FD  0877               	movf	___awdiv@quotient,w
  3021  05FE  00F0               	movwf	?___awdiv
  3022  05FF                     l402:	
  3023  05FF  0008               	return
  3024  0600                     __end_of___awdiv:	
  3025  007E                     btemp	set	126	;btemp
  3026  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      67
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    yeet@array	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), dispcmd@error(BANK0[20]), 

    yeet@p	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), dispcmd@error(BANK0[20]), 

    dispcmd@linetxt	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_display
    _get_temp->___lwdiv
    _get_temp->_display
    _write_byte->_delay_temp
    _reset->_delay_temp
    _read_byte->_delay_temp
    _lcd_init->_writecmd_4line
    _dispcmd->_yeet
    _yeet->_writechar
    _writechar->_delay
    _writecmd_4line->_delay
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_get_temp
    _display->_dispcmd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8572
                            _display
                           _get_temp
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    6493
                                             28 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                            _display
                          _read_byte
                              _reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     789
                                              4 COMMON     5     5      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _reset                                                2     2      0     700
                                              4 COMMON     2     2      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     746
                                              4 COMMON     3     3      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _display                                              3     3      0    2079
                                             11 COMMON     3     3      0
                         _delay_temp
                            _dispcmd
                         _init_4line
                           _lcd_init
                          _writechar
 ---------------------------------------------------------------------------------
 (3) _lcd_init                                             0     0      0      68
                     _writecmd_4line
 ---------------------------------------------------------------------------------
 (3) _init_4line                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _dispcmd                                             28    24      4    1245
                                              0 BANK0     28    24      4
                     _writecmd_4line
                               _yeet
 ---------------------------------------------------------------------------------
 (4) _yeet                                                 8     6      2     540
                                              3 COMMON     8     6      2
                          _writechar
 ---------------------------------------------------------------------------------
 (3) _writechar                                            1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _writecmd_4line                                       1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _delay_temp                                           4     3      1     675
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _delay_temp
     _dispcmd
       _writecmd_4line
         _delay
       _yeet
         _writechar
           _delay
     _init_4line
     _lcd_init
       _writecmd_4line
         _delay
     _writechar
       _delay
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _display
       _delay_temp
       _dispcmd
         _writecmd_4line
           _delay
         _yeet
           _writechar
             _delay
       _init_4line
       _lcd_init
         _writecmd_4line
           _delay
       _writechar
         _delay
     _read_byte
       _delay_temp
     _reset
       _delay_temp
     _write_byte
       _delay_temp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
