

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 15:34:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2572 ;;		_get_temp
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function ___awmod
  2578  0535                     ___awmod:	
  2579  0535                     l1430:	
  2580                           ;incstack = 0
  2581                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2582                           
  2583  0535  01F6               	clrf	___awmod@sign
  2584  0536                     l1432:	
  2585  0536  1FF3               	btfss	___awmod@dividend+1,7
  2586  0537  2D39               	goto	u931
  2587  0538  2D3A               	goto	u930
  2588  0539                     u931:	
  2589  0539  2D41               	goto	l1438
  2590  053A                     u930:	
  2591  053A                     l1434:	
  2592  053A  09F2               	comf	___awmod@dividend,f
  2593  053B  09F3               	comf	___awmod@dividend+1,f
  2594  053C  0AF2               	incf	___awmod@dividend,f
  2595  053D  1903               	skipnz
  2596  053E  0AF3               	incf	___awmod@dividend+1,f
  2597  053F                     l1436:	
  2598  053F  01F6               	clrf	___awmod@sign
  2599  0540  0AF6               	incf	___awmod@sign,f
  2600  0541                     l1438:	
  2601  0541  1FF1               	btfss	___awmod@divisor+1,7
  2602  0542  2D44               	goto	u941
  2603  0543  2D45               	goto	u940
  2604  0544                     u941:	
  2605  0544  2D4A               	goto	l1442
  2606  0545                     u940:	
  2607  0545                     l1440:	
  2608  0545  09F0               	comf	___awmod@divisor,f
  2609  0546  09F1               	comf	___awmod@divisor+1,f
  2610  0547  0AF0               	incf	___awmod@divisor,f
  2611  0548  1903               	skipnz
  2612  0549  0AF1               	incf	___awmod@divisor+1,f
  2613  054A                     l1442:	
  2614  054A  0870               	movf	___awmod@divisor,w
  2615  054B  0471               	iorwf	___awmod@divisor+1,w
  2616  054C  1903               	btfsc	3,2
  2617  054D  2D4F               	goto	u951
  2618  054E  2D50               	goto	u950
  2619  054F                     u951:	
  2620  054F  2D7F               	goto	l1460
  2621  0550                     u950:	
  2622  0550                     l1444:	
  2623  0550  01F5               	clrf	___awmod@counter
  2624  0551  0AF5               	incf	___awmod@counter,f
  2625  0552  2D5E               	goto	l1450
  2626  0553                     l1446:	
  2627  0553  3001               	movlw	1
  2628  0554                     u965:	
  2629  0554  1003               	clrc
  2630  0555  0DF0               	rlf	___awmod@divisor,f
  2631  0556  0DF1               	rlf	___awmod@divisor+1,f
  2632  0557  3EFF               	addlw	-1
  2633  0558  1D03               	skipz
  2634  0559  2D54               	goto	u965
  2635  055A                     l1448:	
  2636  055A  3001               	movlw	1
  2637  055B  00F4               	movwf	??___awmod
  2638  055C  0874               	movf	??___awmod,w
  2639  055D  07F5               	addwf	___awmod@counter,f
  2640  055E                     l1450:	
  2641  055E  1FF1               	btfss	___awmod@divisor+1,7
  2642  055F  2D61               	goto	u971
  2643  0560  2D62               	goto	u970
  2644  0561                     u971:	
  2645  0561  2D53               	goto	l1446
  2646  0562                     u970:	
  2647  0562                     l1452:	
  2648  0562  0871               	movf	___awmod@divisor+1,w
  2649  0563  0273               	subwf	___awmod@dividend+1,w
  2650  0564  1D03               	skipz
  2651  0565  2D68               	goto	u985
  2652  0566  0870               	movf	___awmod@divisor,w
  2653  0567  0272               	subwf	___awmod@dividend,w
  2654  0568                     u985:	
  2655  0568  1C03               	skipc
  2656  0569  2D6B               	goto	u981
  2657  056A  2D6C               	goto	u980
  2658  056B                     u981:	
  2659  056B  2D72               	goto	l1456
  2660  056C                     u980:	
  2661  056C                     l1454:	
  2662  056C  0870               	movf	___awmod@divisor,w
  2663  056D  02F2               	subwf	___awmod@dividend,f
  2664  056E  0871               	movf	___awmod@divisor+1,w
  2665  056F  1C03               	skipc
  2666  0570  03F3               	decf	___awmod@dividend+1,f
  2667  0571  02F3               	subwf	___awmod@dividend+1,f
  2668  0572                     l1456:	
  2669  0572  3001               	movlw	1
  2670  0573                     u995:	
  2671  0573  1003               	clrc
  2672  0574  0CF1               	rrf	___awmod@divisor+1,f
  2673  0575  0CF0               	rrf	___awmod@divisor,f
  2674  0576  3EFF               	addlw	-1
  2675  0577  1D03               	skipz
  2676  0578  2D73               	goto	u995
  2677  0579                     l1458:	
  2678  0579  3001               	movlw	1
  2679  057A  02F5               	subwf	___awmod@counter,f
  2680  057B  1D03               	btfss	3,2
  2681  057C  2D7E               	goto	u1001
  2682  057D  2D7F               	goto	u1000
  2683  057E                     u1001:	
  2684  057E  2D62               	goto	l1452
  2685  057F                     u1000:	
  2686  057F                     l1460:	
  2687  057F  0876               	movf	___awmod@sign,w
  2688  0580  1903               	btfsc	3,2
  2689  0581  2D83               	goto	u1011
  2690  0582  2D84               	goto	u1010
  2691  0583                     u1011:	
  2692  0583  2D89               	goto	l1464
  2693  0584                     u1010:	
  2694  0584                     l1462:	
  2695  0584  09F2               	comf	___awmod@dividend,f
  2696  0585  09F3               	comf	___awmod@dividend+1,f
  2697  0586  0AF2               	incf	___awmod@dividend,f
  2698  0587  1903               	skipnz
  2699  0588  0AF3               	incf	___awmod@dividend+1,f
  2700  0589                     l1464:	
  2701  0589  0873               	movf	___awmod@dividend+1,w
  2702  058A  00F1               	movwf	?___awmod+1
  2703  058B  0872               	movf	___awmod@dividend,w
  2704  058C  00F0               	movwf	?___awmod
  2705  058D                     l434:	
  2706  058D  0008               	return
  2707  058E                     __end_of___awmod:	
  2708                           
  2709                           	psect	text16
  2710  058E                     __ptext16:	
  2711 ;; *************** function ___awdiv *****************
  2712 ;; Defined at:
  2713 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  divisor         2    0[COMMON] int 
  2716 ;;  dividend        2    2[COMMON] int 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  quotient        2    7[COMMON] int 
  2719 ;;  sign            1    6[COMMON] unsigned char 
  2720 ;;  counter         1    5[COMMON] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  2    0[COMMON] int 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         4       0       0       0       0
  2731 ;;      Locals:         4       0       0       0       0
  2732 ;;      Temps:          1       0       0       0       0
  2733 ;;      Totals:         9       0       0       0       0
  2734 ;;Total ram usage:        9 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_get_temp
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function ___awdiv
  2745  058E                     ___awdiv:	
  2746  058E                     l1386:	
  2747                           ;incstack = 0
  2748                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2749                           
  2750  058E  01F6               	clrf	___awdiv@sign
  2751  058F                     l1388:	
  2752  058F  1FF1               	btfss	___awdiv@divisor+1,7
  2753  0590  2D92               	goto	u831
  2754  0591  2D93               	goto	u830
  2755  0592                     u831:	
  2756  0592  2D9A               	goto	l1394
  2757  0593                     u830:	
  2758  0593                     l1390:	
  2759  0593  09F0               	comf	___awdiv@divisor,f
  2760  0594  09F1               	comf	___awdiv@divisor+1,f
  2761  0595  0AF0               	incf	___awdiv@divisor,f
  2762  0596  1903               	skipnz
  2763  0597  0AF1               	incf	___awdiv@divisor+1,f
  2764  0598                     l1392:	
  2765  0598  01F6               	clrf	___awdiv@sign
  2766  0599  0AF6               	incf	___awdiv@sign,f
  2767  059A                     l1394:	
  2768  059A  1FF3               	btfss	___awdiv@dividend+1,7
  2769  059B  2D9D               	goto	u841
  2770  059C  2D9E               	goto	u840
  2771  059D                     u841:	
  2772  059D  2DA7               	goto	l1400
  2773  059E                     u840:	
  2774  059E                     l1396:	
  2775  059E  09F2               	comf	___awdiv@dividend,f
  2776  059F  09F3               	comf	___awdiv@dividend+1,f
  2777  05A0  0AF2               	incf	___awdiv@dividend,f
  2778  05A1  1903               	skipnz
  2779  05A2  0AF3               	incf	___awdiv@dividend+1,f
  2780  05A3                     l1398:	
  2781  05A3  3001               	movlw	1
  2782  05A4  00F4               	movwf	??___awdiv
  2783  05A5  0874               	movf	??___awdiv,w
  2784  05A6  06F6               	xorwf	___awdiv@sign,f
  2785  05A7                     l1400:	
  2786  05A7  01F7               	clrf	___awdiv@quotient
  2787  05A8  01F8               	clrf	___awdiv@quotient+1
  2788  05A9                     l1402:	
  2789  05A9  0870               	movf	___awdiv@divisor,w
  2790  05AA  0471               	iorwf	___awdiv@divisor+1,w
  2791  05AB  1903               	btfsc	3,2
  2792  05AC  2DAE               	goto	u851
  2793  05AD  2DAF               	goto	u850
  2794  05AE                     u851:	
  2795  05AE  2DE6               	goto	l1422
  2796  05AF                     u850:	
  2797  05AF                     l1404:	
  2798  05AF  01F5               	clrf	___awdiv@counter
  2799  05B0  0AF5               	incf	___awdiv@counter,f
  2800  05B1  2DBD               	goto	l1410
  2801  05B2                     l1406:	
  2802  05B2  3001               	movlw	1
  2803  05B3                     u865:	
  2804  05B3  1003               	clrc
  2805  05B4  0DF0               	rlf	___awdiv@divisor,f
  2806  05B5  0DF1               	rlf	___awdiv@divisor+1,f
  2807  05B6  3EFF               	addlw	-1
  2808  05B7  1D03               	skipz
  2809  05B8  2DB3               	goto	u865
  2810  05B9                     l1408:	
  2811  05B9  3001               	movlw	1
  2812  05BA  00F4               	movwf	??___awdiv
  2813  05BB  0874               	movf	??___awdiv,w
  2814  05BC  07F5               	addwf	___awdiv@counter,f
  2815  05BD                     l1410:	
  2816  05BD  1FF1               	btfss	___awdiv@divisor+1,7
  2817  05BE  2DC0               	goto	u871
  2818  05BF  2DC1               	goto	u870
  2819  05C0                     u871:	
  2820  05C0  2DB2               	goto	l1406
  2821  05C1                     u870:	
  2822  05C1                     l1412:	
  2823  05C1  3001               	movlw	1
  2824  05C2                     u885:	
  2825  05C2  1003               	clrc
  2826  05C3  0DF7               	rlf	___awdiv@quotient,f
  2827  05C4  0DF8               	rlf	___awdiv@quotient+1,f
  2828  05C5  3EFF               	addlw	-1
  2829  05C6  1D03               	skipz
  2830  05C7  2DC2               	goto	u885
  2831  05C8  0871               	movf	___awdiv@divisor+1,w
  2832  05C9  0273               	subwf	___awdiv@dividend+1,w
  2833  05CA  1D03               	skipz
  2834  05CB  2DCE               	goto	u895
  2835  05CC  0870               	movf	___awdiv@divisor,w
  2836  05CD  0272               	subwf	___awdiv@dividend,w
  2837  05CE                     u895:	
  2838  05CE  1C03               	skipc
  2839  05CF  2DD1               	goto	u891
  2840  05D0  2DD2               	goto	u890
  2841  05D1                     u891:	
  2842  05D1  2DD9               	goto	l1418
  2843  05D2                     u890:	
  2844  05D2                     l1414:	
  2845  05D2  0870               	movf	___awdiv@divisor,w
  2846  05D3  02F2               	subwf	___awdiv@dividend,f
  2847  05D4  0871               	movf	___awdiv@divisor+1,w
  2848  05D5  1C03               	skipc
  2849  05D6  03F3               	decf	___awdiv@dividend+1,f
  2850  05D7  02F3               	subwf	___awdiv@dividend+1,f
  2851  05D8                     l1416:	
  2852  05D8  1477               	bsf	___awdiv@quotient,0
  2853  05D9                     l1418:	
  2854  05D9  3001               	movlw	1
  2855  05DA                     u905:	
  2856  05DA  1003               	clrc
  2857  05DB  0CF1               	rrf	___awdiv@divisor+1,f
  2858  05DC  0CF0               	rrf	___awdiv@divisor,f
  2859  05DD  3EFF               	addlw	-1
  2860  05DE  1D03               	skipz
  2861  05DF  2DDA               	goto	u905
  2862  05E0                     l1420:	
  2863  05E0  3001               	movlw	1
  2864  05E1  02F5               	subwf	___awdiv@counter,f
  2865  05E2  1D03               	btfss	3,2
  2866  05E3  2DE5               	goto	u911
  2867  05E4  2DE6               	goto	u910
  2868  05E5                     u911:	
  2869  05E5  2DC1               	goto	l1412
  2870  05E6                     u910:	
  2871  05E6                     l1422:	
  2872  05E6  0876               	movf	___awdiv@sign,w
  2873  05E7  1903               	btfsc	3,2
  2874  05E8  2DEA               	goto	u921
  2875  05E9  2DEB               	goto	u920
  2876  05EA                     u921:	
  2877  05EA  2DF0               	goto	l1426
  2878  05EB                     u920:	
  2879  05EB                     l1424:	
  2880  05EB  09F7               	comf	___awdiv@quotient,f
  2881  05EC  09F8               	comf	___awdiv@quotient+1,f
  2882  05ED  0AF7               	incf	___awdiv@quotient,f
  2883  05EE  1903               	skipnz
  2884  05EF  0AF8               	incf	___awdiv@quotient+1,f
  2885  05F0                     l1426:	
  2886  05F0  0878               	movf	___awdiv@quotient+1,w
  2887  05F1  00F1               	movwf	?___awdiv+1
  2888  05F2  0877               	movf	___awdiv@quotient,w
  2889  05F3  00F0               	movwf	?___awdiv
  2890  05F4                     l421:	
  2891  05F4  0008               	return
  2892  05F5                     __end_of___awdiv:	
  2893  007E                     btemp	set	126	;btemp
  2894  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      64
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    yeet@array	PTR unsigned char  size(1) Largest target is 20
		 -> dispcmd@error(BANK0[20]), display@tempstr(COMMON[1]), 

    yeet@p	PTR unsigned char  size(1) Largest target is 20
		 -> dispcmd@error(BANK0[20]), display@tempstr(COMMON[1]), 

    dispcmd@linetxt	PTR unsigned char  size(1) Largest target is 1
		 -> display@tempstr(COMMON[1]), 


Critical Paths under _main in COMMON

    _get_temp->___lwdiv
    _write_byte->_delay_temp
    _reset->_delay_temp
    _read_byte->_delay_temp
    _display->_dispcmd
    _dispcmd->_yeet
    _yeet->_writechar
    _writechar->_delay
    _writecmd->_delay
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_get_temp
    _display->_dispcmd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5538
                            _display
                           _get_temp
                          _init_temp
 ---------------------------------------------------------------------------------
 (1) _init_temp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    4634
                                             24 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                            _display
                          _read_byte
                              _reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     561
                                              4 COMMON     5     5      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _reset                                                2     2      0     472
                                              4 COMMON     2     2      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     518
                                              4 COMMON     3     3      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (3) _delay_temp                                           4     3      1     447
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _display                                              2     2      0     904
                                             11 COMMON     2     2      0
                            _dispcmd
 ---------------------------------------------------------------------------------
 (3) _dispcmd                                             27    24      3     878
                                              8 COMMON     3     0      3
                                              0 BANK0     24    24      0
                           _writecmd
                               _yeet
 ---------------------------------------------------------------------------------
 (4) _yeet                                                 5     5      0     325
                                              3 COMMON     5     5      0
                          _writechar
 ---------------------------------------------------------------------------------
 (5) _writechar                                            1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _writecmd                                             1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (6) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _dispcmd
       _writecmd
         _delay
       _yeet
         _writechar
           _delay
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _display
       _dispcmd
         _writecmd
           _delay
         _yeet
           _writechar
             _delay
     _read_byte
       _delay_temp
     _reset
       _delay_temp
     _write_byte
       _delay_temp
   _init_temp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      62      12        0.0%
ABS                  0      0      62       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 15 15:34:38 2019

                      pc 0002                       l50 0335                       l54 047F  
                     l47 03E6                       l72 0441                       l64 04F0  
                     l58 04B5                       l82 07D2                       _TX 005C  
                     _TZ 005D             ___awdiv@sign 0076                       _ge 005A  
                     _wd 0052                       fsr 0004                      l121 0369  
                    l117 0359                      l151 0689                      l170 03CD  
                    l421 05F4                      l173 0357                      l165 040C  
                    l159 0689                      l176 0346                      l434 058D  
                    l540 0534                      l550 047B              dispcmd@F865 00A0  
                    _RA0 0028                      _RA2 002A                      _RA3 002B  
                    _RA4 002C                      _RA5 002D                      u620 03CD  
                    u700 0656                      u621 03CC                      u701 0655  
                    u630 040C                      u710 065D                      u631 040B  
                    u711 065C                      u720 0664                      u640 05FB  
                    u800 04F0                      u625 03C9                      u721 0663  
                    u641 05FA                      u801 04EF                      u730 066B  
                    u650 0601                      u810 042E                      u731 066A  
                    u651 0600                      u811 042D                      u740 0675  
                    u660 0615                      u820 0440                      u661 0614  
                    u821 043F                      u910 05E6                      u830 0593  
                    u670 0629                      u750 0363                      u911 05E5  
                    u831 0592                      u671 0628                      u751 0362  
                    u920 05EB                      u840 059E                      u680 063D  
                    u760 0369                      u921 05EA                      u905 05DA  
                    u841 059D                      u681 063C                      u761 0368  
                    u850 05AF                      u930 053A                      u690 0650  
                    u770 04A2                      u851 05AE                      u931 0539  
                    u691 064F                      u771 04A1                      u940 0545  
                    u780 04B5                      u941 0544                      u781 04B4  
                    u870 05C1                      u950 0550                      u790 04D0  
                    u871 05C0                      u951 054F                      u791 04CF  
                    u865 05B3                      u890 05D2                      u970 0562  
                    u891 05D1                      u971 0561                      u980 056C  
                    u885 05C2                      u981 056B                      u965 0554  
                    _THV 005E                      u895 05CE                      u985 0568  
                    u995 0573                      _TLV 005F                      _shi 005B  
                    _num 003E                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             __CFG_FOSC$HS 0000              dispcmd@line 0078  
           __CFG_LVP$OFF 0000              display@F870 0055                     l1110 0334  
                   l1200 034F                     l1210 033E                     l1202 0354  
                   l1106 032F                     l1212 0343                     l1204 0337  
                   l1220 03FA                     l1300 04BB                     l1108 0333  
                   l1206 033B                     l1222 0400                     l1214 03E8  
                   l1230 0601                     l1310 04C8                     l1302 04C0  
                   l1400 05A7                     l1208 033D                     l1224 0404  
                   l1216 03EA                     l1240 0622                     l1232 0607  
                   l1320 04D3                     l1312 04C9                     l1304 04C3  
                   l1410 05BD                     l1402 05A9                     l1218 03EF  
                   l1250 0643                     l1242 0629                     l1234 060E  
                   l1226 05F5                     l1330 04E9                     l1322 04DD  
                   l1314 04CA                     l1306 04C6                     l1420 05E0  
                   l1412 05C1                     l1404 05AF                     l1500 0452  
                   l1260 0664                     l1252 064A                     l1244 062F  
                   l1236 0615                     l1228 05FB                     l1332 04EB  
                   l1324 04E0                     l1316 04CB                     l1308 04C7  
                   l1414 05D2                     l1406 05B2                     l1422 05E6  
                   l1430 0535                     l1510 0471                     l1502 0456  
                   l1190 03BA                     l1262 066B                     l1254 0650  
                   l1246 0636                     l1238 061B                     l1270 0363  
                   l1350 041B                     l1342 0412                     l1334 040D  
                   l1326 04E1                     l1318 04D0                     l1424 05EB  
                   l1416 05D8                     l1408 05B9                     l1440 0545  
                   l1432 0536                     l1504 045A                     l1512 0477  
                   l1192 03C0                     l1184 03B8                     l1264 0682  
                   l1256 0656                     l1248 063D                     l1272 03CE  
                   l1360 0420                     l1352 041C                     l1344 0414  
                   l1336 040E                     l1280 0485                     l1328 04E2  
                   l1520 069E                     l1426 05F0                     l1418 05D9  
                   l1450 055E                     l1442 054A                     l1434 053A  
                   l1506 0464                     l1194 0348                     l1258 065D  
                   l1274 03CF                     l1266 0359                     l1370 0427  
                   l1362 0423                     l1354 041D                     l1346 0417  
                   l1290 04A6                     l1282 048F                     l1530 06B1  
                   l1452 0562                     l1444 0550                     l1460 057F  
                   l1436 053F                     l1508 046A                     l1196 034C  
                   l1276 03D9                     l1268 035D                     l1380 043B  
                   l1372 0428                     l1364 0424                     l1356 041E  
                   l1348 041A                     l1284 049C                     l1292 04B0  
                   l1532 06BE                     l1516 068A                     l1390 0593  
                   l1462 0584                     l1454 056C                     l1446 0553  
                   l1438 0541                     l1470 04F3                     l1198 034E  
                   l1382 0440                     l1374 042E                     l1366 0425  
                   l1358 041F                     l1286 04A2                     l1278 047C  
                   l1294 04B7                     l1550 0747                     l1542 070D  
                   l1534 06E3                     l1526 06A4                     l1518 068D  
                   l1392 0598                     l1464 0589                     l1456 0572  
                   l1448 055A                     l1480 050B                     l1472 04F9  
                   l1376 042F                     l1368 0426                     l1288 04A5  
                   l1560 0763                     l1552 074B                     l1544 0739  
                   l1536 06E6                     l1528 06A9                     l1394 059A  
                   l1386 058E                     l1458 0579                     l1482 051C  
                   l1474 04FC                     l1490 0530                     l1378 0439  
                   l1570 07D1                     l1562 076B                     l1554 0753  
                   l1546 073B                     l1538 0700                     l1396 059E  
                   l1388 058F                     l1484 0522                     l1476 0503  
                   l1468 04F1                     l1564 077E                     l1556 0757  
                   l1548 073F                     l1572 036A                     l1398 05A3  
                   l1486 0523                     l1478 0507                     l1494 0442  
                   l1566 079E                     l1558 075F                     l1574 036F  
                   l1488 052A                     l1496 0448                     l1568 07BE  
                   l1576 0374                     l1498 044B                     u1000 057F  
                   u1001 057E                     u1010 0584                     u1011 0583  
                   u1020 04F9                     u1021 04F8                     u1110 045A  
                   u1111 0459                     u1040 050B                     u1120 0464  
                   u1200 074B                     u1041 050A                     u1121 0463  
                   u1105 044C                     u1201 074A                     u1210 0757  
                   u1035 04FD                     u1211 0756                     u1060 051C  
                   u1140 0477                     u1220 0763                     u1061 051B  
                   u1141 0476                     u1125 0460                     u1221 0762  
                   u1150 06BE                     u1055 050C                     u1135 046B  
                   u1151 06BD                     u1080 0530                     u1081 052F  
                   u1065 0518                     u1090 0448                     u1075 0524  
                   u1091 0447                     u1155 06BA                     u1165 06EB  
